  Block.cpp
c:\github\chocoball_new\chocoball\Infomation.h(34): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'TEXTURE_SIZE' の左辺を無視します。
c:\github\chocoball_new\chocoball\Infomation.h(55): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'D3DXFRAME_DERIVED' の左辺を無視します。
c:\github\chocoball_new\chocoball\Infomation.h(70): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'D3DXMESHCONTAINER_DERIVED' の左辺を無視します。
c:\github\chocoball_new\chocoball\Infomation.h(78): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'PARTICLE_DATA' の左辺を無視します。
c:\github\chocoball_new\chocoball\Animation.h(63): warning C4800: 'ID3DXAnimationController *const ': ブール値を 'true' または 'false' に強制的に設定します (警告の処理)
c:\github\chocoball_new\chocoball\BloomRender.h(13): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'int2' の左辺を無視します。
c:\github\chocoball_new\chocoball\RenderContext.h(27): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'RENDER_DATA' の左辺を無視します。
c:\github\chocoball_new\chocoball\GameObject.h(79): warning C4316: 'C2DImage': ヒープで割り当てられたオブジェクトが 16 にアラインメントされていない可能性があります
c:\github\chocoball_new\chocoball\GameObject.h(85): warning C4316: 'C3DImage': ヒープで割り当てられたオブジェクトが 16 にアラインメントされていない可能性があります
c:\github\chocoball_new\chocoball\Audio.h(20): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'SOUND_DATA' の左辺を無視します。
  BuildBlock.cpp
c:\github\chocoball_new\chocoball\Infomation.h(34): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'TEXTURE_SIZE' の左辺を無視します。
c:\github\chocoball_new\chocoball\Infomation.h(55): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'D3DXFRAME_DERIVED' の左辺を無視します。
c:\github\chocoball_new\chocoball\Infomation.h(70): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'D3DXMESHCONTAINER_DERIVED' の左辺を無視します。
c:\github\chocoball_new\chocoball\Infomation.h(78): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'PARTICLE_DATA' の左辺を無視します。
c:\github\chocoball_new\chocoball\Animation.h(63): warning C4800: 'ID3DXAnimationController *const ': ブール値を 'true' または 'false' に強制的に設定します (警告の処理)
c:\github\chocoball_new\chocoball\BloomRender.h(13): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'int2' の左辺を無視します。
c:\github\chocoball_new\chocoball\RenderContext.h(27): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'RENDER_DATA' の左辺を無視します。
c:\github\chocoball_new\chocoball\GameObject.h(79): warning C4316: 'C2DImage': ヒープで割り当てられたオブジェクトが 16 にアラインメントされていない可能性があります
c:\github\chocoball_new\chocoball\GameObject.h(85): warning C4316: 'C3DImage': ヒープで割り当てられたオブジェクトが 16 にアラインメントされていない可能性があります
c:\github\chocoball_new\chocoball\Audio.h(20): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'SOUND_DATA' の左辺を無視します。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1102): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1120): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1129): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1138): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1147): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1156): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1165): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1174): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1201): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1219): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1228): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(22): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(28): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(34): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(40): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(46): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(52): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(58): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(64): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(70): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(76): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(82): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(88): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(94): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(100): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GameObject.h(79): warning C4316: 'C2DImage': ヒープで割り当てられたオブジェクトが 16 にアラインメントされていない可能性があります
c:\github\chocoball_new\chocoball\GameObject.h(85): warning C4316: 'C3DImage': ヒープで割り当てられたオブジェクトが 16 にアラインメントされていない可能性があります
c:\github\chocoball_new\chocoball\Audio.h(20): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'SOUND_DATA' の左辺を無視します。
c:\github\chocoball_new\chocoball\CourceDef.h(11): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'COURCE_BLOCK' の左辺を無視します。
  EnemyFB.cpp
c:\github\chocoball_new\chocoball\Infomation.h(34): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'TEXTURE_SIZE' の左辺を無視します。
c:\github\chocoball_new\chocoball\Infomation.h(55): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'D3DXFRAME_DERIVED' の左辺を無視します。
c:\github\chocoball_new\chocoball\Infomation.h(70): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'D3DXMESHCONTAINER_DERIVED' の左辺を無視します。
c:\github\chocoball_new\chocoball\Infomation.h(78): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'PARTICLE_DATA' の左辺を無視します。
c:\github\chocoball_new\chocoball\Animation.h(63): warning C4800: 'ID3DXAnimationController *const ': ブール値を 'true' または 'false' に強制的に設定します (警告の処理)
c:\github\chocoball_new\chocoball\BloomRender.h(13): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'int2' の左辺を無視します。
c:\github\chocoball_new\chocoball\RenderContext.h(27): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'RENDER_DATA' の左辺を無視します。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStage4.h(40): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStage5.h(4): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStage5.h(94): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(22): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(31): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(40): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(58): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(67): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(76): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(85): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(94): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(103): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(112): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(121): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(373): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(382): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(391): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(400): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(409): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(418): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(499): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(517): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(535): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(544): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(553): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(571): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(580): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(589): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(607): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(625): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(652): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(661): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(679): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(706): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(724): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(733): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(742): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(760): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(769): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(787): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(805): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(823): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(832): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(841): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(850): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(859): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(868): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(877): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(886): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(904): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(922): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(931): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(940): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(949): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(958): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(967): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(976): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(985): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(994): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1003): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1012): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1021): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1030): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1039): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1048): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1057): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1066): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1075): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1084): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1093): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1102): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1120): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1129): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1138): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1147): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1156): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1165): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1174): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1201): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1219): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(1228): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(22): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(28): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(34): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(40): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(46): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(52): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(58): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(64): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(70): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(76): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(82): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(88): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(94): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GimmickTriggerInfoStageFinal.h(100): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\GameObject.h(79): warning C4316: 'C2DImage': ヒープで割り当てられたオブジェクトが 16 にアラインメントされていない可能性があります
c:\github\chocoball_new\chocoball\GameObject.h(85): warning C4316: 'C3DImage': ヒープで割り当てられたオブジェクトが 16 にアラインメントされていない可能性があります
c:\github\chocoball_new\chocoball\Audio.h(20): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'SOUND_DATA' の左辺を無視します。
c:\github\chocoball_new\chocoball\CourceDef.h(11): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'COURCE_BLOCK' の左辺を無視します。
  Enemyjamp.cpp
c:\github\chocoball_new\chocoball\Infomation.h(34): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'TEXTURE_SIZE' の左辺を無視します。
c:\github\chocoball_new\chocoball\Infomation.h(55): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'D3DXFRAME_DERIVED' の左辺を無視します。
c:\github\chocoball_new\chocoball\Infomation.h(70): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'D3DXMESHCONTAINER_DERIVED' の左辺を無視します。
c:\github\chocoball_new\chocoball\Infomation.h(78): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'PARTICLE_DATA' の左辺を無視します。
c:\github\chocoball_new\chocoball\Animation.h(63): warning C4800: 'ID3DXAnimationController *const ': ブール値を 'true' または 'false' に強制的に設定します (警告の処理)
c:\github\chocoball_new\chocoball\BloomRender.h(13): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'int2' の左辺を無視します。
c:\github\chocoball_new\chocoball\RenderContext.h(27): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'RENDER_DATA' の左辺を無視します。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStage4.h(40): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStage5.h(4): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStage5.h(94): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(22): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(31): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(40): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(58): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(67): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(76): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(85): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(94): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(103): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(112): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(121): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(373): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(382): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(391): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(400): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(409): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(418): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(499): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(517): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(535): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(544): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(553): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(571): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(580): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(589): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(607): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(625): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
c:\github\chocoball_new\chocoball\EnemyGimmickInfoStageFinal.h(652): warning C4305: '引数': 'double' から 'FLOAT' へ切り詰めます。
